Date,Time,Significant Height,Peak Period,Mean Direction,Wave Energy,Swell 1,Swell 2,Swell 3,Swell 4,Swell 5,Swell 6
5/20/25,3:50pm,1FT,10s,SSE 155�,13kJ,0.8FT�10s�SSE(150�),0.5FT�3s�W(275�),0.2FT�7s�SSE(150�),0.2FT�4s�E(85�),0.2FT�15s�ESE(120�),0.2FT�2s�NW(320�)
5/20/25,3:20pm,1FT,10s,SSE 148�,11kJ,0.7FT�9s�SE(145�),0.5FT�2s�NW(305�),0.2FT�5s�SSE(160�),0.2FT�6s�SE(135�),0.3FT�15s�SE(125�),0.1FT�3s�WSW(245�)
5/20/25,3:10pm,1FT,--,SSE 148�,11kJ,0.7FT�9s�SE(145�),0.5FT�2s�NW(305�),0.2FT�5s�SSE(160�),0.2FT�6s�SE(135�),0.3FT�15s�SE(125�),0.1FT�3s�WSW(245�)
5/20/25,2:50pm,1FT,9s,SSE 153�,10kJ,0.7FT�9s�SSE(150�),0.5FT�3s�WNW(300�),0.2FT�6s�SSE(150�),0.3FT�14s�S(170�),0.3FT�2s�NNW(335�),0.1FT�4s�N(0�)
5/20/25,2:20pm,1.3FT,9s,SSE 148�,13kJ,0.8FT�9s�SE(145�),0.5FT�3s�WNW(300�),0.3FT�14s�ESE(110�),-,0.4FT�2s�NW(325�),0.5FT�4s�N(5�)
5/20/25,2:10pm,1.3FT,--,SSE 148�,13kJ,0.8FT�9s�SE(145�),0.5FT�3s�WNW(300�),0.3FT�14s�ESE(110�),-,0.4FT�2s�NW(325�),0.5FT�4s�N(5�)
5/20/25,1:50pm,1.3FT,8s,SE 139�,12kJ,0.3FT�7s�SE(135�),0.7FT�3s�NW(305�),0.7FT�9s�SE(130�),0.3FT�14s�SE(145�),0.3FT�2s�NNW(335�),0.1FT�15s�NW(310�)
5/20/25,1:20pm,1.3FT,9s,SSE 149�,12kJ,0.7FT�9s�SSE(150�),0.3FT�14s�ENE(60�),0.3FT�6s�SSE(155�),0.2FT�4s�SW(220�),0.8FT�3s�NNW(330�),0.1FT�5s�ENE(65�)
5/20/25,1:10pm,1.3FT,--,SSE 149�,12kJ,0.7FT�9s�SSE(150�),0.3FT�14s�ENE(60�),0.3FT�6s�SSE(155�),0.2FT�4s�SW(220�),0.8FT�3s�NNW(330�),0.1FT�5s�ENE(65�)
5/20/25,12:50pm,1.3FT,9s,S 178�,14kJ,0.8FT�9s�S(175�),0.2FT�14s�NNW(340�),0.1FT�6s�SE(125�),0.1FT�5s�SW(230�),0.9FT�3s�NNW(335�),0.1FT�4s�W(275�)
5/20/25,12:40pm,1.3FT,--,S 178�,14kJ,0.8FT�9s�S(175�),0.2FT�14s�NNW(340�),0.1FT�6s�SE(125�),0.1FT�5s�SW(230�),0.9FT�3s�NNW(335�),0.1FT�4s�W(275�)
5/20/25,12:20pm,1.3FT,3s,N 354�,13kJ,1FT�3s�N(355�),0.1FT�15s�NNW(340�),0.7FT�8s�SSE(155�),0.3FT�14s�ESE(120�),0.6FT�3s�NW(325�),0.1FT�10s�WNW(290�)
5/20/25,12:10pm,1.3FT,--,N 354�,13kJ,1FT�3s�N(355�),0.1FT�15s�NNW(340�),0.7FT�8s�SSE(155�),0.3FT�14s�ESE(120�),0.6FT�3s�NW(325�),0.1FT�10s�WNW(290�)
5/20/25,11:50am,1.6FT,3s,NNW 342�,12kJ,1.3FT�3s�NNW(345�),0.7FT�10s�S(170�),0.1FT�11s�N(5�),-,-,-
5/20/25,11:40am,1.6FT,--,NNW 342�,12kJ,1.3FT�3s�NNW(345�),0.7FT�10s�S(170�),0.1FT�11s�N(5�),-,-,-
5/20/25,11:20am,2FT,3s,N 353�,15kJ,1.6FT�3s�N(355�),0.7FT�8s�SE(135�),0.3FT�14s�SE(140�),-,0.2FT�6s�SE(145�),0.1FT�5s�WNW(300�)
5/20/25,10:50am,2FT,--,NNW 347�,15kJ,1.4FT�3s�NNW(345�),0.7FT�9s�SE(140�),1FT�4s�NW(320�),-,0.1FT�10s�NNW(335�),-
5/20/25,10:40am,2FT,--,NNW 347�,15kJ,1.4FT�3s�NNW(345�),0.7FT�9s�SE(140�),1FT�4s�NW(320�),-,0.1FT�10s�NNW(335�),-
